

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
   860     0047  3189  21B6  3180   	fcall	clear_ram0
   861     004A                     end_of_initialization:	
   862                           ;End of C runtime variable initialization code
   863                           
   864     004A                     __end_of__initialization:
   865     004A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   866     004B  0020               	movlb	0
   867     004C  3186  2EEA         	ljmp	_main	;jump to C main() function
   868                           
   869                           	psect	bssCOMMON
   870     007A                     __pbssCOMMON:
   871     007A                     _SP_crossed:
   872     007A                     	ds	1
   873     007B                     _buff_index:
   874     007B                     	ds	1
   875                           
   876                           	psect	bssBANK1
   877     00A0                     __pbssBANK1:
   878     00A0                     _prev_err:
   879     00A0                     	ds	4
   880     00A4                     _cum_err:
   881     00A4                     	ds	4
   882     00A8                     _cur_temp:
   883     00A8                     	ds	4
   884     00AC                     _PWM_max:
   885     00AC                     	ds	4
   886     00B0                     _cur_PWM:
   887     00B0                     	ds	4
   888     00B4                     _flags:
   889     00B4                     	ds	1
   890     00B5                     _mode:
   891     00B5                     	ds	1
   892     00B6                     _temp_div:
   893     00B6                     	ds	1
   894     00B7                     _temp_val:
   895     00B7                     	ds	1
   896     00B8                     _buff_full:
   897     00B8                     	ds	1
   898                           
   899                           	psect	dataBANK1
   900     00CD                     __pdataBANK1:
   901     00CD                     _cum_err_max:
   902     00CD                     	ds	4
   903     00D1                     _TEMPF_tens:
   904     00D1                     	ds	1
   905     00D2                     _TEMPF_ones:
   906     00D2                     	ds	1
   907                           
   908                           	psect	bssBANK2
   909     0120                     __pbssBANK2:
   910     0120                     _temp_buffer:
   911     0120                     	ds	40
   912                           
   913                           	psect	clrtext
   914     09B6                     clear_ram0:	
   915                           ;	Called with FSR0 containing the base address, and
   916                           ;	WREG with the size to clear
   917                           
   918     09B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   919     09B7                     clrloop0:
   920     09B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   921     09B8  3101               	addfsr 0,1
   922     09B9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   923     09BA  29B7               	goto	clrloop0	;have we reached the end yet?
   924     09BB  3400               	retlw	0	;all done for this memory range, return
   925                           
   926                           	psect	cstackBANK1
   927     00B9                     __pcstackBANK1:
   928     00B9                     ?___flge:
   929     00B9                     ?_upd_disp:	
   930                           ; 1 bit 
   931                           
   932     00B9                     ?_get_avg_temp:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     00B9                     ?___flsub:	
   936                           ; 4 bytes @ 0x0
   937                           
   938     00B9                     upd_disp@dat:	
   939                           ; 4 bytes @ 0x0
   940                           
   941     00B9                     ___flge@ff1:	
   942                           ; 4 bytes @ 0x0
   943                           
   944     00B9                     ___flsub@a:	
   945                           ; 4 bytes @ 0x0
   946                           
   947                           
   948                           ; 4 bytes @ 0x0
   949     00B9                     	ds	4
   950     00BD                     upd_disp@TEMPF:
   951     00BD                     ___flge@ff2:	
   952                           ; 4 bytes @ 0x4
   953                           
   954     00BD                     ___flsub@b:	
   955                           ; 4 bytes @ 0x4
   956                           
   957     00BD                     _get_avg_temp$1279:	
   958                           ; 4 bytes @ 0x4
   959                           
   960                           
   961                           ; 4 bytes @ 0x4
   962     00BD                     	ds	4
   963     00C1                     ??___flge:
   964     00C1                     get_avg_temp@sum:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 4 bytes @ 0x8
   969     00C1                     	ds	4
   970     00C5                     get_avg_temp@i:
   971     00C5                     _upd_PWM$1280:	
   972                           ; 1 bytes @ 0xC
   973                           
   974                           
   975                           ; 4 bytes @ 0xC
   976     00C5                     	ds	4
   977     00C9                     upd_PWM@err:
   978                           
   979                           ; 4 bytes @ 0x10
   980     00C9                     	ds	4
   981                           
   982                           	psect	cstackCOMMON
   983     0070                     __pcstackCOMMON:
   984     0070                     ?_SPI_read:
   985     0070                     ?_SPI_out:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ??_SPI_out:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ?_ref_disp:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ?_upd_PWM:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     ?_ISR:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000     0070                     ?_init:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003     0070                     ?_main:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006     0070                     SPI_out@dat:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x0
  1011     0070                     	ds	1
  1012     0071                     ??_ref_disp:
  1013                           
  1014                           ; 1 bytes @ 0x1
  1015     0071                     	ds	1
  1016     0072                     ??_SPI_read:
  1017     0072                     ??_ISR:	
  1018                           ; 1 bytes @ 0x2
  1019                           
  1020     0072                     ??_init:	
  1021                           ; 1 bytes @ 0x2
  1022                           
  1023     0072                     ?__Umul8_16:	
  1024                           ; 1 bytes @ 0x2
  1025                           
  1026     0072                     ?_read_TC:	
  1027                           ; 2 bytes @ 0x2
  1028                           
  1029     0072                     ?___fltol:	
  1030                           ; 2 bytes @ 0x2
  1031                           
  1032     0072                     ?___xxtofl:	
  1033                           ; 4 bytes @ 0x2
  1034                           
  1035     0072                     __Umul8_16@multiplicand:	
  1036                           ; 4 bytes @ 0x2
  1037                           
  1038     0072                     ___fltol@f1:	
